,SK_ID_PREV,SK_ID_CURR,NUM_INSTALMENT_VERSION,NUM_INSTALMENT_NUMBER,TARGET,AMT_INCOME_TOTAL,AMT_CREDIT
45,1644499,111587,1.0,8,0.0,103500.0,103500.0
46,1846594,186032,1.0,6,0.0,45000.0,45000.0
47,1895324,131465,1.0,6,0.0,121500.0,121500.0
48,2411245,153352,1.0,1,0.0,81000.0,81000.0
49,1949985,157527,1.0,5,0.0,103500.0,103500.0
50,1220449,136423,1.0,16,0.0,180000.0,180000.0
51,2154310,105713,1.0,8,1.0,247500.0,247500.0
52,2726751,182114,1.0,20,0.0,180000.0,180000.0
53,1794763,157429,1.0,1,0.0,292500.0,292500.0
54,2083019,172868,1.0,4,0.0,202500.0,202500.0
55,2632598,169863,0.0,65,0.0,270000.0,270000.0
56,1423667,195138,1.0,19,0.0,202500.0,202500.0
59,2778384,151594,0.0,57,0.0,126000.0,126000.0
60,2344606,162897,1.0,3,0.0,270000.0,270000.0
61,1457055,109787,1.0,10,0.0,103500.0,103500.0
62,2162416,197419,0.0,7,0.0,184500.0,184500.0
64,1033867,166805,1.0,4,0.0,112500.0,112500.0
65,1492101,159413,1.0,5,0.0,117000.0,117000.0
66,2632992,123449,1.0,1,0.0,225000.0,225000.0
67,2565007,115539,1.0,5,0.0,180000.0,180000.0
68,1780053,189947,1.0,5,0.0,90000.0,90000.0
69,1775456,134670,1.0,1,0.0,225000.0,225000.0
70,1873884,121871,4.0,10,1.0,135000.0,135000.0
71,1254935,138262,0.0,41,0.0,112500.0,112500.0
72,2379431,102345,0.0,84,0.0,225000.0,225000.0
73,1033100,135169,1.0,8,0.0,90000.0,90000.0
75,1237335,114262,1.0,9,0.0,157500.0,157500.0
77,2436675,145728,1.0,15,0.0,112500.0,112500.0
78,1306658,183774,0.0,49,0.0,225000.0,225000.0
79,1730720,128508,0.0,2,0.0,112500.0,112500.0
80,2740963,128715,1.0,2,1.0,225000.0,225000.0
81,1762261,151682,0.0,59,0.0,229500.0,229500.0
82,2318810,134177,1.0,4,0.0,112500.0,112500.0
83,2558325,160486,1.0,1,0.0,135000.0,135000.0
85,1875295,137353,0.0,107,0.0,180000.0,180000.0
86,1185174,164662,2.0,5,0.0,202500.0,202500.0
87,1773564,156905,1.0,7,0.0,72000.0,72000.0
88,1915769,138380,1.0,17,0.0,99000.0,99000.0
90,1362611,196368,1.0,3,0.0,135000.0,135000.0
91,1621283,180619,1.0,12,0.0,112500.0,112500.0
92,1736834,181129,1.0,3,0.0,112500.0,112500.0
93,2623487,174960,1.0,10,0.0,225000.0,225000.0
94,1850125,106619,0.0,59,0.0,247500.0,247500.0
95,2269581,141541,0.0,94,0.0,202500.0,202500.0
97,2229715,168387,1.0,11,1.0,108000.0,108000.0
98,2664388,166612,1.0,5,0.0,202500.0,202500.0
100,2270722,138158,1.0,4,1.0,180000.0,180000.0
101,1311693,172306,3.0,15,0.0,270000.0,270000.0
102,1237727,120609,1.0,17,0.0,225000.0,225000.0
103,2563249,178953,0.0,64,0.0,112500.0,112500.0
106,1896441,147040,2.0,24,0.0,72000.0,72000.0
107,1281940,176194,2.0,10,0.0,99000.0,99000.0
108,1238613,173633,1.0,14,0.0,157500.0,157500.0
109,2469644,176283,1.0,3,0.0,135000.0,135000.0
110,1100291,138431,0.0,140,0.0,51750.0,51750.0
111,1905590,153087,1.0,1,0.0,90000.0,90000.0
112,2776579,101266,1.0,5,0.0,135000.0,135000.0
113,2105178,121798,1.0,17,0.0,220500.0,220500.0
114,1640290,180836,0.0,12,0.0,157500.0,157500.0
115,1249024,183672,1.0,3,0.0,112500.0,112500.0
118,2075235,152976,0.0,43,0.0,81000.0,81000.0
119,1497482,142953,1.0,9,0.0,153000.0,153000.0
120,1766463,167499,0.0,99,0.0,135000.0,135000.0
